1961-01,7.15,7.25,7.33,7.33,7.32,7.28,7.27,7.32,7.33,7.31,7.07,7.33,7.33,7.33
1961-02,8.73,8.84,8.92,8.91,8.9,8.86,8.85,8.9,8.91,8.89,8.65,8.92,8.92,8.91
1961-03,9.17,9.38,9.56,9.56,9.54,9.47,9.4,9.51,9.54,9.51,8.97,9.53,9.53,9.53
1961-04,9.62,9.83,10,10.01,10,9.94,9.87,9.98,10.02,10,9.48,10.01,10.02,10.03
1961-05,9.79,9.97,10.13,10.14,10.12,10.07,9.99,10.09,10.12,10.1,9.63,10.11,10.11,10.12
1961-06,10.86,11.35,11.76,11.79,11.77,11.64,11.42,11.69,11.79,11.74,10.52,11.73,11.78,11.79
1961-07,12.13,12.38,12.61,12.63,12.62,12.55,12.43,12.58,12.63,12.61,11.95,12.6,12.63,12.64
1961-08,12.76,12.94,13.1,13.1,13.09,13.04,12.98,13.08,13.11,13.09,12.64,13.1,13.12,13.12
1961-09,11.92,12.37,12.76,12.79,12.78,12.66,12.45,12.71,12.81,12.76,11.62,12.75,12.8,12.82
1961-10,10.08,10.3,10.5,10.52,10.52,10.47,10.35,10.48,10.53,10.52,9.95,10.5,10.52,10.54
1961-11,8.03,8.26,8.45,8.47,8.46,8.4,8.29,8.42,8.47,8.44,7.87,8.44,8.46,8.47
1961-12,6.83,6.92,7,7.01,7.01,6.99,6.94,6.99,7.01,7.01,6.77,7,7,7.01
1962-01,7.59,7.6,7.59,7.58,7.57,7.55,7.59,7.59,7.58,7.57,7.57,7.6,7.59,7.58
1962-02,7.27,7.47,7.64,7.65,7.63,7.56,7.49,7.6,7.63,7.6,7.09,7.62,7.62,7.62
1962-03,5.77,5.94,6.09,6.11,6.1,6.06,5.97,6.07,6.1,6.09,5.64,6.08,6.09,6.1
1962-04,7.77,7.98,8.17,8.17,8.16,8.09,8.01,8.13,8.17,8.14,7.6,8.15,8.16,8.17
1962-05,9.29,9.41,9.51,9.52,9.51,9.47,9.43,9.49,9.51,9.5,9.2,9.51,9.51,9.51
1962-06,10.59,10.93,11.21,11.21,11.19,11.08,10.97,11.15,11.21,11.16,10.32,11.18,11.2,11.19
1962-07,12.06,12.3,12.51,12.52,12.5,12.43,12.34,12.48,12.52,12.49,11.88,12.5,12.51,12.51
1962-08,11.96,12.28,12.55,12.57,12.56,12.46,12.33,12.51,12.58,12.54,11.73,12.54,12.57,12.58
1962-09,10.93,11.35,11.71,11.73,11.72,11.6,11.42,11.66,11.74,11.7,10.65,11.69,11.73,11.74
1962-10,10.59,10.83,11.04,11.05,11.03,10.96,10.86,10.99,11.04,11,10.38,11.01,11.02,11.03
1962-11,8.41,8.55,8.67,8.68,8.68,8.65,8.56,8.65,8.67,8.66,8.3,8.65,8.66,8.67
1962-12,7.62,7.61,7.59,7.58,7.57,7.57,7.59,7.58,7.56,7.56,7.6,7.58,7.56,7.56
1963-01,4.94,5.03,5.12,5.13,5.13,5.11,5.04,5.1,5.12,5.12,4.86,5.1,5.11,5.12
1963-02,5.16,5.25,5.34,5.36,5.35,5.33,5.27,5.33,5.35,5.35,5.09,5.34,5.35,5.36
1963-03,8,8.03,8.06,8.05,8.04,8.01,8.03,8.05,8.04,8.03,7.95,8.05,8.05,8.04
1963-04,8.71,8.73,8.75,8.75,8.74,8.73,8.74,8.75,8.75,8.74,8.69,8.76,8.75,8.75
1963-05,8.91,9.22,9.48,9.5,9.48,9.4,9.26,9.44,9.49,9.46,8.69,9.46,9.48,9.49
1963-06,12.03,12.28,12.5,12.5,12.49,12.41,12.32,12.46,12.5,12.47,11.84,12.48,12.49,12.49
1963-07,12.21,12.56,12.87,12.89,12.88,12.78,12.62,12.83,12.9,12.86,11.97,12.86,12.89,12.9
1963-08,12.1,12.48,12.81,12.84,12.84,12.75,12.55,12.77,12.85,12.82,11.85,12.8,12.84,12.86
1963-09,11.49,11.63,11.76,11.77,11.77,11.74,11.66,11.75,11.78,11.77,11.4,11.76,11.78,11.79
1963-10,10.95,11.24,11.49,11.5,11.48,11.39,11.29,11.45,11.5,11.46,10.73,11.48,11.49,11.5
1963-11,8.58,8.9,9.19,9.21,9.2,9.12,8.97,9.16,9.22,9.19,8.36,9.19,9.22,9.23
1963-12,6.62,6.77,6.91,6.91,6.9,6.85,6.79,6.88,6.9,6.88,6.49,6.89,6.9,6.9
1964-01,7.81,8.03,8.2,8.2,8.17,8.08,8.03,8.15,8.17,8.13,7.6,8.16,8.16,8.15
1964-02,7.14,7.21,7.26,7.25,7.24,7.22,7.21,7.24,7.25,7.23,7.08,7.25,7.25,7.24
1964-03,7.29,7.37,7.43,7.43,7.42,7.4,7.38,7.42,7.43,7.42,7.23,7.42,7.42,7.42
1964-04,8.54,8.75,8.93,8.93,8.92,8.86,8.77,8.89,8.93,8.9,8.37,8.91,8.92,8.92
1964-05,10.79,10.97,11.12,11.12,11.11,11.05,10.99,11.09,11.12,11.09,10.64,11.11,11.11,11.11
1964-06,11.12,11.44,11.72,11.73,11.72,11.63,11.5,11.68,11.74,11.71,10.9,11.71,11.74,11.74
1964-07,12.84,13.09,13.3,13.31,13.29,13.22,13.13,13.27,13.32,13.29,12.67,13.3,13.32,13.32
1964-08,11.94,12.74,13.43,13.47,13.45,13.23,12.86,13.32,13.48,13.4,11.37,13.38,13.45,13.47
1964-09,11.4,12.16,12.81,12.84,12.81,12.59,12.27,12.7,12.84,12.75,10.83,12.76,12.81,12.83
1964-10,9.85,10.14,10.4,10.42,10.4,10.32,10.19,10.36,10.41,10.38,9.63,10.38,10.4,10.41
1964-11,9.08,9.22,9.33,9.33,9.32,9.27,9.24,9.31,9.33,9.31,8.97,9.33,9.33,9.33
1964-12,7.17,7.36,7.51,7.52,7.5,7.45,7.38,7.49,7.51,7.49,7.03,7.5,7.51,7.51
1965-01,6.64,6.76,6.87,6.87,6.86,6.82,6.78,6.85,6.87,6.85,6.55,6.87,6.87,6.87
1965-02,6.59,6.62,6.65,6.66,6.66,6.65,6.62,6.64,6.65,6.65,6.55,6.64,6.64,6.64
1965-03,7.1,7.31,7.5,7.5,7.49,7.42,7.34,7.46,7.5,7.47,6.93,7.48,7.49,7.49
1965-04,8.22,8.37,8.5,8.5,8.5,8.46,8.39,8.48,8.5,8.49,8.12,8.49,8.5,8.5
1965-05,9.52,9.99,10.39,10.41,10.39,10.25,10.05,10.31,10.4,10.34,9.16,10.35,10.38,10.39
