1969-01,13.24,10.47,8,8.17,8.2,9.19,9.96,9,8.4,8.94,15.4,9.04,8.61,8.74
1969-02,15.23,12.83,10.05,9.74,9.47,10.36,12.59,10.73,9.94,10.36,17.94,10.65,10.35,10.23
1969-03,17.54,12.44,8.86,9.59,9.5,10.47,10.87,10.49,9.67,10.93,18.93,10.84,9.91,10.73
1969-04,13.78,11.23,8.75,8.67,8.5,9.31,10.81,9.48,8.81,9.2,16.02,9.47,9.1,9.06
1969-05,6.57,5.34,4.38,5.41,6.12,6.62,4.87,5.56,5.65,6.24,6.61,5.73,5.43,6.05
1969-06,12.41,9.83,7.57,8.02,8.08,8.72,9.1,8.61,8.12,8.74,13.8,8.7,8.22,8.55
1969-07,11.04,9.08,7.49,7.73,7.87,8.53,8.71,8.13,7.81,8.15,12.4,8.03,7.79,7.88
1969-08,12.12,10.85,8.56,8.35,8.37,9.2,11.11,9.31,8.74,8.8,15.56,9.08,9.04,8.59
1969-09,8.61,5.94,4.39,5.2,5.7,6.54,5.23,5.55,5.4,6.06,9.41,5.67,5.25,5.77
1969-10,9.35,7.63,5.93,6.99,7.81,8.65,7.16,7.37,7.3,7.93,10.31,7.38,7.09,7.59
1969-11,10.9,8.75,7.17,7.81,8.13,8.91,7.94,8.12,7.82,8.33,10.16,8.19,7.67,8.06
1969-12,15.56,11.65,8.11,8.61,8.71,9.94,10.82,9.78,8.94,9.66,19.42,9.85,9.14,9.31
1970-01,16.44,12.85,8.93,9.49,9.66,11.01,12.28,11.01,10.09,10.77,21.93,11.13,10.43,10.44
1970-02,9.28,9.88,8.28,8.05,8.29,9.23,10.93,9.18,8.78,8.59,14.66,8.92,9.11,8.39
1970-03,9.83,9.16,7.88,8.42,9.03,9.72,9.18,8.83,8.68,8.77,11.46,8.69,8.51,8.45
1970-04,7.27,7.42,6.53,7.03,7.78,8.48,7.83,7.41,7.46,7.48,9.5,7.24,7.32,7.22
1970-05,11.13,9.04,7.33,7.26,7.09,7.79,8.68,7.8,7.37,7.82,12.26,7.84,7.64,7.78
1970-06,11.59,9.08,6.89,7.55,7.76,8.47,8.37,8.15,7.76,8.49,13.3,8.28,7.82,8.26
1970-07,9.69,9.11,7.85,7.77,7.89,8.55,9.46,8.37,8.11,8.2,12.38,8.13,8.24,7.97
1970-08,6.53,5.32,4.02,4.72,5.22,5.83,5.05,5.12,5.05,5.51,7.93,5.15,4.98,5.27
1970-09,12.74,10.08,7.5,8.21,8.74,9.64,9.53,8.87,8.49,9.05,14.67,8.83,8.45,8.71
1970-10,11.44,9.6,7.51,8.23,8.79,9.73,9.22,8.85,8.57,9.13,13,8.83,8.52,8.82
1970-11,7.35,7.38,6.25,6.8,7.41,8.27,7.74,7.38,7.34,7.66,9.79,7.27,7.34,7.41
1970-12,10.72,9.49,7.45,7.02,6.85,7.67,9.66,7.84,7.25,7.41,13.8,7.62,7.57,7.24
1971-01,12.27,10.92,8.71,9.03,9.43,10.45,11.4,10.28,9.96,10.22,16.68,10.23,10.29,10.01
1971-02,10.93,9.59,7.87,7.85,7.96,8.89,9.95,8.87,8.53,8.75,14.4,8.82,8.87,8.6
1971-03,14.62,12.73,10.78,10.34,9.98,10.75,12.67,11.29,10.62,10.8,17.14,11.26,11.04,10.72
1971-04,14.88,12.78,10.74,9.9,8.94,9.65,12.48,10.92,10,10.35,16.8,11.01,10.66,10.41
1971-05,17.4,15.14,12.97,12.09,11.22,12.02,14.87,13.16,12.18,12.35,19.67,13.16,12.77,12.32
1971-06,13.66,11.59,9.55,9.05,8.62,9.5,11.51,10.02,9.34,9.64,16.29,9.98,9.81,9.55
1971-07,12.05,10.46,9.21,8.38,7.61,8.21,10.25,9.03,8.35,8.46,13.33,9.02,8.79,8.46
1971-08,12.81,10.54,8.68,7.77,7,7.98,10.47,8.79,7.98,8.23,15.3,8.78,8.58,8.21
1971-09,16.36,13.98,11.87,10.76,9.63,10.38,13.57,11.78,10.69,10.88,18.15,11.8,11.35,10.9
1971-10,18.53,16.25,13.27,13.11,12.96,14.08,16.31,14.56,13.76,14.08,22.81,14.5,14.28,13.88
1971-11,19.89,16.94,14.42,13.6,13.07,14.07,16.69,14.63,13.63,13.61,22.67,14.46,14.03,13.41
1971-12,15.8,12.75,9.91,9.48,9.32,10.7,12.76,10.72,9.98,10.44,19.87,10.56,10.47,10.2
1972-01,19.85,17.06,13.88,13.28,12.7,13.89,16.97,14.84,13.76,14.05,23.97,14.81,14.44,13.91
1972-02,19.22,16.66,13.71,13.16,12.61,13.68,16.55,14.59,13.59,13.87,22.96,14.57,14.22,13.74
