1961-01,85.8,85.83,85.87,86.02,86.04,86.11,85.93,85.97,86.21,86.24,85.92,85.94,86.3,86.36
1961-02,88.55,88.5,88.42,88.41,88.27,88.24,88.54,88.5,88.53,88.41,88.53,88.47,88.62,88.57
1961-03,85.42,85.32,85.18,85.15,84.95,84.89,85.29,85.21,85.2,85.05,85.26,85.16,85.29,85.2
1961-04,85.31,85.37,85.37,85.44,85.36,85.41,85.49,85.56,85.6,85.55,85.46,85.51,85.67,85.7
1961-05,79.83,79.77,79.7,79.65,79.46,79.42,79.76,79.72,79.65,79.54,79.68,79.62,79.68,79.6
1961-06,78.63,78.61,78.59,78.59,78.43,78.45,78.67,78.67,78.63,78.64,78.63,78.62,78.7,78.68
1961-07,84.76,84.67,84.49,84.42,84.16,84.07,84.56,84.48,84.36,84.18,84.47,84.37,84.39,84.28
1961-08,84.28,84.24,84.14,84.14,83.9,83.74,84.19,84.15,84.16,84.09,84.21,84,84.19,84.16
1961-09,87.69,87.6,87.43,87.37,87.1,86.92,87.5,87.41,87.34,87.19,87.52,87.29,87.37,87.29
1961-10,89.2,89.11,88.96,88.89,88.64,88.47,89.07,89,88.91,88.77,89.14,88.92,88.98,88.9
1961-11,89.06,89.04,88.98,89,88.84,88.73,89,89,89.03,88.98,88.99,88.85,89.04,89.04
1961-12,83.8,83.9,84.03,84.26,84.36,84.51,84.06,84.17,84.5,84.62,84.03,84.13,84.57,84.71
1962-01,86.01,86.03,86.06,86.19,86.19,86.25,86.1,86.13,86.35,86.37,86.08,86.09,86.43,86.48
1962-02,86.64,86.48,86.29,86.17,85.92,85.79,86.38,86.22,86.14,85.92,86.32,86.16,86.2,86.04
1962-03,81.84,81.77,81.65,81.62,81.41,81.33,81.65,81.57,81.56,81.39,81.52,81.43,81.55,81.45
1962-04,80.65,80.6,80.49,80.45,80.26,80.21,80.6,80.56,80.5,80.35,80.56,80.5,80.56,80.49
1962-05,77.79,77.81,77.8,77.81,77.69,77.71,77.86,77.88,77.88,77.83,77.79,77.79,77.91,77.9
1962-06,77.18,77.14,77.1,77.06,76.87,76.86,77.13,77.11,77.04,77.02,77.07,77.02,77.09,77.03
1962-07,83.61,83.52,83.34,83.26,83,82.91,83.4,83.32,83.2,83.01,83.32,83.21,83.23,83.12
1962-08,82.93,82.94,82.88,82.93,82.73,82.62,82.95,82.96,83.01,82.99,82.99,82.82,83.06,83.08
1962-09,85.67,85.66,85.56,85.58,85.39,85.27,85.62,85.61,85.62,85.54,85.64,85.49,85.64,85.63
1962-10,88.06,88.03,87.94,87.93,87.75,87.63,88.02,88.01,87.99,87.9,88.04,87.9,88.01,88
1962-11,89.5,89.49,89.43,89.45,89.29,89.18,89.44,89.44,89.47,89.41,89.42,89.28,89.47,89.47
1962-12,84.08,84.14,84.21,84.38,84.42,84.51,84.19,84.24,84.51,84.56,84.12,84.16,84.54,84.61
1963-01,78.29,78.48,78.67,78.96,79.11,79.32,78.67,78.84,79.22,79.37,78.59,78.76,79.25,79.44
1963-02,81.16,81.22,81.24,81.33,81.27,81.32,81.31,81.36,81.47,81.43,81.26,81.29,81.53,81.55
1963-03,84.36,84.32,84.25,84.27,84.12,84.11,84.36,84.34,84.38,84.28,84.34,84.3,84.48,84.45
1963-04,80.05,80.09,80.05,80.09,79.99,80.02,80.16,80.2,80.22,80.15,80.12,80.14,80.28,80.29
1963-05,79.94,79.87,79.78,79.72,79.52,79.47,79.88,79.83,79.75,79.64,79.85,79.77,79.82,79.74
1963-06,78.45,78.5,78.54,78.59,78.49,78.56,78.6,78.66,78.67,78.73,78.55,78.58,78.73,78.75
1963-07,81.28,81.33,81.29,81.35,81.21,81.26,81.38,81.43,81.45,81.39,81.32,81.35,81.51,81.52
1963-08,84.37,84.39,84.35,84.42,84.23,84.14,84.4,84.43,84.49,84.48,84.42,84.27,84.53,84.55
1963-09,86.55,86.45,86.29,86.23,85.98,85.8,86.37,86.29,86.23,86.08,86.4,86.18,86.27,86.2
1963-10,90.32,90.19,90,89.89,89.61,89.4,90.13,90.02,89.9,89.73,90.2,89.96,89.98,89.87
1963-11,89.96,89.94,89.87,89.88,89.71,89.58,89.92,89.9,89.93,89.85,89.93,89.78,89.95,89.94
1963-12,80.04,80.13,80.24,80.44,80.51,80.62,80.2,80.28,80.58,80.66,80.11,80.19,80.6,80.7
1964-01,84.77,84.79,84.82,84.95,84.94,85,84.84,84.86,85.08,85.09,84.79,84.8,85.14,85.19
1964-02,82.71,82.71,82.68,82.72,82.62,82.62,82.76,82.76,82.83,82.74,82.7,82.69,82.88,82.87
1964-03,84.18,84.16,84.09,84.1,83.94,83.91,84.12,84.1,84.12,84,84.03,83.99,84.15,84.1
1964-04,80.5,80.5,80.44,80.45,80.32,80.32,80.52,80.53,80.53,80.43,80.45,80.44,80.56,80.54
1964-05,78.68,78.69,78.67,78.68,78.55,78.57,78.76,78.77,78.77,78.72,78.7,78.7,78.82,78.81
1964-06,78.95,78.99,79.03,79.07,78.95,79.01,79.06,79.11,79.11,79.16,78.99,79.02,79.16,79.17
1964-07,82.26,82.21,82.08,82.04,81.81,81.76,82.12,82.08,82,81.85,82.02,81.95,82.01,81.94
1964-08,84.52,84.47,84.36,84.36,84.12,83.96,84.41,84.37,84.37,84.3,84.43,84.21,84.4,84.37
1964-09,87.33,87.21,87.01,86.92,86.63,86.41,87.1,86.98,86.88,86.71,87.14,86.88,86.93,86.83
1964-10,89.15,89.13,89.03,89,88.8,88.66,89.08,89.05,89.01,88.91,89.07,88.91,89.01,88.98
1964-11,88.57,88.56,88.5,88.54,88.38,88.28,88.57,88.57,88.61,88.56,88.59,88.46,88.65,88.66
1964-12,85.18,85.21,85.27,85.42,85.45,85.53,85.26,85.3,85.56,85.61,85.21,85.23,85.6,85.67
1965-01,84.79,84.84,84.89,85.04,85.06,85.14,84.88,84.92,85.17,85.2,84.8,84.84,85.2,85.26
1965-02,85.08,85.04,84.97,84.97,84.83,84.79,84.99,84.95,84.98,84.86,84.87,84.82,84.97,84.92
1965-03,82.78,82.74,82.66,82.68,82.52,82.51,82.76,82.73,82.77,82.66,82.73,82.68,82.85,82.81
1965-04,81.34,81.28,81.15,81.09,80.89,80.82,81.23,81.17,81.1,80.93,81.17,81.09,81.13,81.04
1965-05,80.72,80.68,80.62,80.59,80.41,80.39,80.71,80.68,80.62,80.53,80.65,80.6,80.67,80.62
1965-06,83.87,83.79,83.7,83.62,83.38,83.33,83.74,83.67,83.55,83.49,83.67,83.58,83.6,83.5
1965-07,83.36,83.36,83.28,83.29,83.1,83.08,83.32,83.32,83.28,83.16,83.21,83.19,83.28,83.24
1965-08,84.71,84.62,84.47,84.41,84.1,83.88,84.49,84.39,84.33,84.19,84.48,84.21,84.34,84.24
1965-09,87.89,87.86,87.75,87.75,87.55,87.42,87.81,87.78,87.77,87.68,87.81,87.65,87.79,87.77
1965-10,89.86,89.82,89.71,89.68,89.47,89.33,89.79,89.75,89.7,89.6,89.81,89.64,89.73,89.69
1965-11,85.63,85.64,85.58,85.61,85.45,85.34,85.6,85.6,85.64,85.58,85.59,85.45,85.64,85.64
1965-12,86.91,86.93,86.98,87.13,87.16,87.24,87.02,87.06,87.32,87.37,87.02,87.04,87.41,87.48
1966-01,83.93,83.97,84.02,84.18,84.19,84.27,84.05,84.09,84.33,84.36,84,84.04,84.39,84.45
1966-02,87.36,87.36,87.32,87.35,87.24,87.24,87.43,87.42,87.48,87.39,87.4,87.38,87.56,87.54
1966-03,86.04,85.93,85.78,85.72,85.49,85.39,85.78,85.68,85.64,85.45,85.65,85.53,85.63,85.51
1966-04,80.95,80.97,80.92,80.94,80.81,80.81,81.04,81.06,81.06,80.96,81.02,81.02,81.14,81.12
1966-05,77.95,77.92,77.86,77.82,77.65,77.62,77.91,77.89,77.84,77.75,77.84,77.79,77.87,77.81
1966-06,85.51,85.48,85.45,85.42,85.24,85.23,85.46,85.45,85.38,85.35,85.37,85.34,85.4,85.34
1966-07,83.1,83.03,82.87,82.81,82.55,82.47,82.88,82.81,82.71,82.52,82.75,82.66,82.69,82.58
1966-08,81.63,81.72,81.73,81.85,81.71,81.65,81.76,81.83,81.94,81.97,81.75,81.65,81.95,82.02
1966-09,86.78,86.78,86.71,86.74,86.56,86.45,86.76,86.76,86.78,86.71,86.76,86.63,86.79,86.8
1966-10,86.07,86.14,86.13,86.21,86.1,86.05,86.18,86.25,86.3,86.29,86.17,86.11,86.29,86.35
1966-11,84.43,84.48,84.48,84.57,84.47,84.42,84.51,84.56,84.66,84.66,84.49,84.42,84.67,84.73
1966-12,87.89,87.89,87.9,88.02,88.01,88.06,87.92,87.92,88.14,88.15,87.88,87.87,88.21,88.24
1967-01,86.81,86.82,86.85,86.98,86.98,87.03,86.83,86.86,87.08,87.09,86.75,86.76,87.1,87.14
1967-02,84.55,84.58,84.59,84.65,84.58,84.61,84.63,84.66,84.76,84.7,84.55,84.56,84.78,84.79
1967-03,84.67,84.57,84.43,84.37,84.14,84.04,84.41,84.31,84.27,84.08,84.26,84.15,84.25,84.13
1967-04,82.17,82.12,82,81.95,81.76,81.69,82.06,82.01,81.95,81.78,81.98,81.91,81.96,81.88
1967-05,79.26,79.4,79.5,79.62,79.61,79.73,79.57,79.7,79.8,79.86,79.5,79.61,79.84,79.93
1967-06,80.73,80.72,80.7,80.69,80.52,80.52,80.73,80.73,80.67,80.66,80.66,80.63,80.71,80.67
1967-07,83.65,83.58,83.43,83.39,83.15,83.1,83.52,83.47,83.38,83.23,83.46,83.38,83.43,83.35
1967-08,84.42,84.42,84.36,84.41,84.21,84.09,84.41,84.42,84.46,84.43,84.43,84.26,84.49,84.5
1967-09,88.24,88.21,88.11,88.11,87.9,87.77,88.15,88.12,88.11,88.02,88.14,87.98,88.11,88.09
1967-10,87.97,87.91,87.79,87.74,87.52,87.37,87.87,87.82,87.76,87.64,87.89,87.71,87.79,87.74
1967-11,89.28,89.29,89.25,89.3,89.15,89.07,89.28,89.29,89.35,89.31,89.26,89.14,89.35,89.37
1967-12,86.59,86.56,86.55,86.64,86.61,86.62,86.53,86.5,86.7,86.68,86.47,86.43,86.73,86.73
1968-01,88.29,88.22,88.16,88.2,88.11,88.09,88.17,88.1,88.24,88.16,88.1,88.03,88.28,88.24
1968-02,84.77,84.85,84.9,85.01,84.98,85.05,84.89,84.97,85.1,85.08,84.75,84.81,85.07,85.12
1968-03,84.93,84.87,84.77,84.77,84.59,84.56,84.8,84.75,84.76,84.64,84.68,84.62,84.77,84.71
1968-04,79.9,79.87,79.77,79.74,79.57,79.52,79.83,79.8,79.75,79.6,79.74,79.69,79.76,79.7
1968-05,78.55,78.64,78.7,78.77,78.7,78.78,78.75,78.84,78.89,78.9,78.68,78.74,78.92,78.96
1968-06,80.1,80.1,80.08,80.08,79.92,79.94,80.14,80.15,80.11,80.11,80.1,80.09,80.17,80.15
1968-07,80.85,80.93,80.92,81.02,80.91,80.98,80.98,81.07,81.11,81.09,80.89,80.95,81.14,81.18
1968-08,84.77,84.72,84.62,84.62,84.37,84.21,84.68,84.64,84.64,84.56,84.72,84.5,84.69,84.65
1968-09,89.96,89.88,89.73,89.67,89.41,89.22,89.76,89.68,89.61,89.46,89.76,89.54,89.62,89.53
1968-10,93.2,93.12,92.97,92.9,92.65,92.46,93.06,92.98,92.89,92.74,93.09,92.88,92.93,92.85
1968-11,85.01,85.03,84.99,85.04,84.9,84.81,85.08,85.1,85.16,85.12,85.14,85.02,85.23,85.25
1968-12,83.08,83.17,83.27,83.48,83.55,83.66,83.27,83.35,83.65,83.74,83.22,83.29,83.7,83.81
1969-01,88.67,88.7,88.74,88.88,88.88,88.94,88.73,88.76,88.99,89,88.66,88.68,89.02,89.06
1969-02,82.79,82.89,82.94,83.05,83.02,83.09,82.9,82.98,83.11,83.09,82.74,82.8,83.06,83.11
1969-03,80.88,80.96,80.98,81.08,81.01,81.06,80.96,81.02,81.14,81.1,80.81,80.86,81.11,81.14
1969-04,79.86,79.81,79.69,79.64,79.45,79.39,79.76,79.71,79.64,79.47,79.67,79.6,79.65,79.57
