01/01/2014,2.26,2.85,3.27,3.18,3.37,3.44,2.43,2.73,3.19,3.56,1.12,2.91
02/01/2014,3.71,4.44,4.96,4.88,4.95,4.9,4.2,4.58,4.91,5.11,2.67,4.73
03/01/2014,4.14,5.01,5.64,5.57,5.54,5.35,4.85,5.32,5.56,5.61,3.03,5.43
04/01/2014,0.85,1.52,2,1.88,1.99,1.98,1.08,1.43,1.83,2.13,-0.57,1.61
05/01/2014,4.32,4.85,5.21,5.13,5.17,5.11,4.68,4.98,5.19,5.31,3.54,5.09
06/01/2014,5.23,5.92,6.44,6.41,6.42,6.28,5.88,6.32,6.53,6.57,4.43,6.42
07/01/2014,5.33,6.29,7.03,7.01,7.03,6.86,6.24,6.81,7.1,7.15,4.32,6.93
08/01/2014,4.47,5.35,6.02,5.98,6,5.8,5.31,5.82,6.06,6.07,3.61,5.92
09/01/2014,1.47,2.19,2.7,2.62,2.69,2.63,1.94,2.33,2.65,2.85,0.4,2.47
10/01/2014,3.05,3.65,4.12,4.11,4.1,3.98,3.82,4.27,4.38,4.36,2.56,4.35
11/01/2014,2.11,2.68,3.04,2.9,2.93,2.88,2.31,2.58,2.85,3.06,0.95,2.74
12/01/2014,2.71,3.02,3.15,2.98,3.01,3.05,2.58,2.69,2.91,3.18,1.65,2.84
13/01/2014,2.45,3.05,3.45,3.34,3.35,3.26,2.78,3.08,3.32,3.45,1.45,3.2
14/01/2014,2.9,3.25,3.42,3.27,3.31,3.33,2.85,2.99,3.22,3.45,1.95,3.13
15/01/2014,3.46,4.01,4.38,4.28,4.27,4.19,3.83,4.13,4.31,4.41,2.58,4.24
16/01/2014,3.64,4.24,4.6,4.47,4.51,4.49,3.96,4.23,4.49,4.71,2.69,4.41
17/01/2014,3.48,4.14,4.61,4.55,4.53,4.4,4.08,4.47,4.64,4.68,2.68,4.57
18/01/2014,0.51,1.31,1.96,2.01,2.17,2.12,1.31,1.81,2.18,2.33,-0.11,1.91
19/01/2014,1.68,2.49,3.11,3.09,3.11,2.94,2.52,3.02,3.22,3.23,0.96,3.11
20/01/2014,3.69,4.18,4.5,4.45,4.42,4.28,4.17,4.48,4.55,4.53,3.19,4.53
21/01/2014,3.9,4.2,4.31,4.12,4.19,4.23,3.6,3.69,3.98,4.27,2.65,3.84
22/01/2014,5.14,5.73,6.09,5.92,5.97,5.92,5.22,5.48,5.82,6.07,3.72,5.68
